video_id,title,channel_title,category,views,likes,comments,publish_time,trending_date
VID1236,video title 236,channel167,Sports,0.8200823210295131,0.7672184091633956,0.8859513739953099,2025-02-25,2025-08-16
VID1237,video title 237,channel193,Lifestyle,0.19266062234409,0.8198737798002476,0.29700747629833035,2025-03-04,2025-02-20
VID1238,video title 238,channel1,Lifestyle,0.059185995419644574,0.4214011798298815,0.09630995570343348,2025-04-21,2025-05-07
VID1239,video title 239,channel160,Technology,0.023873379833376965,0.40205126659685125,0.019021466797618812,2025-06-15,2025-09-11
VID1240,video title 240,channel46,Health,0.057131887434721695,0.47315748895636034,0.17961155318594538,2025-06-02,2025-04-21
VID1241,video title 241,channel169,Sports,0.7324243075070374,0.7154294525519032,0.6244813693852599,2025-01-17,2025-07-20
VID1242,video title 242,channel63,Lifestyle,0.2784784974634057,0.7240760133904914,0.6603595838928865,2025-10-16,2025-01-30
VID1243,video title 243,channel103,Travel,0.4168925067048825,0.4986777768569513,0.7333386783187349,2025-04-10,2025-03-27
VID1244,video title 244,channel51,Technology,0.024288058910145433,0.3231272272490978,0.008117696578541219,2025-10-06,2025-04-07
VID1245,video title 245,channel160,Comedy,0.2695000123559899,0.6062838874616078,0.7546651700707543,2025-01-11,2025-04-12
VID1246,video title 246,channel113,Comedy,0.012698743084412708,0.8162850677937582,0.7557274859193042,2025-07-28,2025-03-12
VID1247,video title 247,channel148,Lifestyle,0.757873226739648,0.7281117448071663,0.8342185965404583,2025-01-17,2025-05-22
VID1248,video title 248,channel171,Lifestyle,0.9563835564476869,0.4548347158287564,0.1553586819266,2025-02-26,2025-03-24
VID1249,video title 249,channel117,Sports,0.5285647382549283,0.7383203622364028,0.44208374255877814,2025-05-31,2025-09-02
VID1250,video title 250,channel195,Music,0.29732529986380285,0.7717338074752694,0.6825880419314105,2025-02-25,2025-05-23
VID1251,video title 251,channel191,Technology,0.235603614217465,0.8887323483838239,0.7757110500891945,2025-01-10,2025-07-08
VID1252,video title 252,channel52,Lifestyle,0.8569063855956882,0.7837154344752418,0.7295103325249044,2025-09-09,2025-01-30
VID1253,video title 253,channel179,Education,0.649860176403354,0.3938316344084401,0.9404301377001865,2025-04-25,2025-03-23
VID1254,video title 254,channel167,Music,0.6825712031499536,0.9201693651068702,0.15670160950872902,2025-10-13,2025-05-05
VID1255,video title 255,channel185,News,0.10941982499498226,0.07566933622640278,0.9888957928283659,2025-03-25,2025-01-11
VID1256,video title 256,channel118,News,0.7815362533785595,0.9986815438744528,0.7573109378445011,2025-06-03,2025-02-23
VID1257,video title 257,channel3,Travel,0.7870677186603373,0.5251197283729246,0.8094846765949771,2025-04-05,2025-06-07
VID1258,video title 258,channel52,Lifestyle,0.21225541418383262,0.43023609154354797,0.38467859934657556,2025-04-18,2025-02-24
VID1259,video title 259,channel82,Sports,0.17430765772019327,0.9294362281607159,0.36744102142671026,2025-04-18,2025-09-19
VID1260,video title 260,channel113,News,0.35450761581028273,0.4578809773150206,0.7852919364213987,2025-10-06,2025-05-28
VID1261,video title 261,channel194,Gaming,0.4137468524873612,0.9327486922170907,0.5035577559078792,2025-10-28,2025-10-29
VID1262,video title 262,channel50,Sports,0.08722525250922028,0.8304540762896384,0.3896895231604899,2025-08-09,2025-01-08
VID1263,video title 263,channel55,Lifestyle,0.2720696564411976,0.8020432302928479,0.3000340742819346,2025-10-06,2025-03-07
VID1264,video title 264,channel130,Gaming,0.2400622179343477,0.5245823005427016,0.5359082800505102,2025-08-14,2025-01-19
VID1265,video title 265,channel159,Comedy,0.7177381586922982,0.37997905538269133,0.6324587600970115,2025-08-23,2025-09-22
VID1266,video title 266,channel95,Lifestyle,0.9270813765496972,0.2181002679605116,0.0664248060772484,2025-01-23,2025-08-22
VID1267,video title 267,channel21,Gaming,0.45657251268397614,0.5996715160738636,0.752520494678399,2025-03-19,2025-05-04
VID1268,video title 268,channel103,Travel,0.3084404671327654,0.36935104333828067,0.11318674710869696,2025-02-06,2025-04-13
VID1269,video title 269,channel60,Gaming,0.5750566115294846,0.7652319352675712,0.15842536730071557,2025-03-02,2025-05-17
VID1270,video title 270,channel43,Health,0.3013181932609426,0.11411551684735793,0.511936020524744,2025-06-12,2025-07-12
VID1271,video title 271,channel90,Gaming,0.5086601425700418,0.8111116970916112,0.7115712252710911,2025-01-21,2025-09-29
VID1272,video title 272,channel120,Comedy,0.580163151303818,0.9649843166504685,0.9690324908300095,2025-09-23,2025-10-09
VID1273,video title 273,channel194,News,0.15960965519153492,0.8494775146725331,0.14898478683530095,2025-06-06,2025-05-09
VID1274,video title 274,channel121,Sports,0.33875945459254064,0.054066746527437703,0.8224529474253874,2025-05-23,2025-02-01
VID1275,video title 275,channel44,Comedy,0.9916099814700332,0.8171841293041313,0.8502535527449842,2025-06-11,2025-11-01
VID1276,video title 276,channel118,Education,0.5238801103319581,0.2715241101676825,0.17712613497424387,2025-03-19,2025-05-07
VID1277,video title 277,channel35,Health,0.8998053780902782,0.06395140045153982,0.7993425667956144,2025-01-18,2025-04-14
VID1278,video title 278,channel56,Technology,0.8799279053101222,0.7755560745668557,0.42606883004950796,2025-10-15,2025-01-28
VID1279,video title 279,channel5,Music,0.6828500667926642,0.8595078266066957,0.5959992784269709,2025-10-09,2025-09-23
VID1280,video title 280,channel173,Gaming,0.7931197428025353,0.4924320618393593,0.6787797398328356,2025-01-27,2025-06-30
VID1281,video title 281,channel45,Gaming,0.6792318713016161,0.19467193044578884,0.6349241346134574,2025-05-13,2025-01-22
VID1282,video title 282,channel40,Travel,0.4119087231882552,0.37688507834140733,0.3962037241185785,2025-10-23,2025-02-05
VID1283,video title 283,channel175,Health,0.31145713687001275,0.18778079976292902,0.3234851977310537,2025-08-01,2025-08-15
VID1284,video title 284,channel58,Lifestyle,0.44484356412648274,0.6144859402350116,0.15636086668938287,2025-02-04,2025-09-16
VID1285,video title 285,channel38,Health,0.6569348345090944,0.25310841727503997,0.23623499228317735,2025-09-26,2025-02-15
VID1286,video title 286,channel67,Health,0.40715598663785074,0.0056655943223512225,0.25675973622497045,2025-03-28,2025-10-01
VID1287,video title 287,channel64,Music,0.8522068903027177,0.3001835793195762,0.45330821190194626,2025-08-25,2025-02-23
VID1288,video title 288,channel140,Technology,0.66251893831709,0.9638064958449797,0.6380509510733399,2025-07-15,2025-09-01
VID1289,video title 289,channel15,Technology,0.6569386518067972,0.7209996157642148,0.9135715860576057,2025-01-29,2025-05-30
VID1290,video title 290,channel114,Comedy,0.8249881513088408,0.11964549853965288,0.28678519171794514,2025-07-15,2025-03-17
VID1291,video title 291,channel193,Technology,0.9888305869215763,0.513125544647947,0.1718947305125173,2025-03-08,2025-04-29
VID1292,video title 292,channel142,Travel,0.6924274658186104,0.4315068321140753,0.47559680102623725,2025-01-20,2025-01-16
VID1293,video title 293,channel6,Technology,0.14881333273595973,0.5132787366930106,0.5502996532440722,2025-10-28,2025-08-28
VID1294,video title 294,channel114,Sports,0.431473780287997,0.9187077623162636,0.13030406285702834,2025-02-24,2025-08-02
VID1295,video title 295,channel21,News,0.7401483080430663,0.5586813429668527,0.6961977110100018,2025-05-06,2025-01-24
VID1296,video title 296,channel76,Comedy,0.9822117945257137,0.9999999999999999,0.6241606702611694,2025-06-29,2025-02-24
VID1297,video title 297,channel189,News,0.6664081619450377,0.007355729508052629,0.5259866508989598,2025-09-12,2025-02-21
VID1298,video title 298,channel9,Technology,0.10138963700110681,0.41634584234278355,0.14345272694473954,2025-05-13,2025-04-05
VID1299,video title 299,channel25,Gaming,0.5086681789862583,0.04236387882258101,0.7533623298791365,2025-08-22,2025-03-07
VID1300,video title 300,channel165,Health,0.17178442393863552,0.13009018239898743,0.8015072858832255,2025-08-30,2025-02-27
VID1301,video title 301,channel154,Comedy,0.6641207969794325,0.6362090744940267,0.9874326030747029,2025-08-24,2025-08-16
VID1302,video title 302,channel155,News,0.3665063870422432,0.004234127671757164,0.4520454591008399,2025-07-30,2025-03-11
VID1303,video title 303,channel141,Music,0.9082100630798399,0.3848108831646965,0.7164618869134715,2025-03-29,2025-05-06
VID1304,video title 304,channel2,Lifestyle,0.542674475116543,0.9175550549607853,0.3484195546290914,2025-04-23,2025-05-24
VID1305,video title 305,channel146,Sports,0.8311050695119865,0.48323802779054376,0.20420516726463692,2025-04-22,2025-10-04
VID1306,video title 306,channel184,Lifestyle,0.3816309223615893,0.4794082266639544,0.16077047964562746,2025-03-30,2025-01-15
VID1307,video title 307,channel120,Lifestyle,0.49164182576929094,0.34315018094240735,0.1508488504940771,2025-08-17,2025-10-16
VID1308,video title 308,channel93,Travel,0.46707148773954293,0.5244692900176547,0.9745244633300596,2025-02-06,2025-05-20
VID1309,video title 309,channel13,Health,0.4489332963390307,0.8256825207876581,0.2515884628490109,2025-06-08,2025-06-19
VID1310,video title 310,channel159,Comedy,0.19896860634278168,0.8446783343755414,0.030466416788599147,2025-01-28,2025-06-24
VID1311,video title 311,channel150,Comedy,0.05959846448195352,0.10912296298528602,0.30989557234771803,2025-08-30,2025-06-25
VID1312,video title 312,channel59,Music,0.8196180170826081,0.5964293696775181,0.8874947385299955,2025-02-02,2025-06-11
VID1313,video title 313,channel78,Music,0.7762792317105732,0.7369240544158234,0.4849171193201179,2025-10-10,2025-07-20
VID1314,video title 314,channel165,Education,0.08703900856340421,0.15654720198496708,0.23689643422661402,2025-04-19,2025-01-08
VID1315,video title 315,channel16,Sports,0.6409208688249934,0.2884932683397247,0.5052614700046101,2025-09-28,2025-03-27
VID1316,video title 316,channel56,Sports,0.630432341110508,0.6051537822111388,0.7916457878174421,2025-10-16,2025-09-23
VID1317,video title 317,channel37,Sports,0.04379967384204786,0.5616397073780804,0.4590607524403199,2025-10-15,2025-06-28
VID1318,video title 318,channel111,Travel,0.9302786647414091,0.06535524230712243,0.06706620432542944,2025-02-23,2025-03-07
VID1319,video title 319,channel112,Health,0.9681956819130205,0.07926307092289417,0.03349301477220341,2025-02-03,2025-06-08
VID1320,video title 320,channel199,Education,0.03514164083126278,0.8553490392849697,0.3139844861798721,2025-02-04,2025-06-18
VID1321,video title 321,channel100,Music,0.5802085570554409,0.2585931947573162,0.08636828285662745,2025-02-01,2025-01-16
VID1322,video title 322,channel68,Music,0.1653396199538589,0.7949511920099047,0.7687759315307371,2025-02-23,2025-04-23
VID1323,video title 323,channel16,Music,0.2581298897825607,0.5208730439761623,0.7422380790122467,2025-05-03,2025-02-02
VID1324,video title 324,channel25,Technology,0.6171812953216204,0.18805202502304158,0.5129782926780382,2025-09-01,2025-08-29
VID1325,video title 325,channel132,News,0.1950359860672652,0.9852006439088582,0.7036740093403621,2025-03-21,2025-01-06
VID1326,video title 326,channel79,Sports,0.518672512623703,0.8110840722965998,0.9590707742879477,2025-01-11,2025-08-17
VID1327,video title 327,channel131,Lifestyle,0.7251278443137231,0.8894807291941345,0.19348179030286025,2025-09-25,2025-03-29
VID1328,video title 328,channel32,Travel,0.9085614553789039,0.5952992644270492,0.747549658254996,2025-01-01,2025-03-06
VID1329,video title 329,channel110,Technology,0.8392499773473517,0.8156044932984758,0.14255076065823497,2025-09-01,2025-06-07
VID1330,video title 330,channel164,Education,0.4822139040849706,0.8804524439153877,0.9675693010763465,2025-01-26,2025-01-28
VID1331,video title 331,channel174,News,0.4719566242471134,0.6654285735811528,0.013569581688080014,2025-05-08,2025-01-27
VID1332,video title 332,channel122,News,0.14208464234833726,0.9623800518843877,0.4396985428233549,2025-06-08,2025-10-23
VID1333,video title 333,channel130,Gaming,0.8367207162536316,0.925149362243937,0.3354713274939368,2025-04-13,2025-03-21
VID1334,video title 334,channel166,Education,0.2418993426814266,0.9986740098394497,0.43091940430137704,2025-04-25,2025-10-28
VID1335,video title 335,channel90,Sports,0.21437562169213573,0.36346445065583777,0.4360505902868253,2025-01-29,2025-07-11
VID1336,video title 336,channel47,Education,0.7477005301824687,0.2698992699520082,0.9393277344611253,2025-09-23,2025-04-02
VID1337,video title 337,channel24,News,0.9439100339277401,0.6119319023689517,0.2904932753402417,2025-06-01,2025-08-30
VID1338,video title 338,channel169,Education,0.9082602906811926,0.12083085338014479,0.7850714557735865,2025-02-07,2025-09-18
VID1339,video title 339,channel164,News,0.2265656596300476,0.10412036374320995,0.0012226654105950972,2025-10-04,2025-07-26
VID1340,video title 340,channel27,Music,0.3024256114155685,0.3836280396692056,0.22190375017538233,2025-07-09,2025-04-11
VID1341,video title 341,channel74,Technology,0.1949291017315865,0.07774872988726572,0.6287105890842036,2025-02-05,2025-07-28
VID1342,video title 342,channel120,Education,0.8208654697898055,0.20872290572662,0.45613437293299397,2025-08-08,2025-06-25
VID1343,video title 343,channel34,Travel,0.4786449316432482,0.41803346618348386,0.010262371970896555,2025-04-05,2025-09-07
VID1344,video title 344,channel172,News,0.8162145948149443,0.4984291537018481,0.19733017979194645,2025-06-02,2025-10-27
VID1345,video title 345,channel104,Health,0.5323008681539527,0.8536136998892496,0.09713174720891543,2025-10-06,2025-03-04
VID1346,video title 346,channel55,Sports,0.11501517978568084,0.9306190716562068,0.1825178889980157,2025-05-22,2025-02-28
VID1347,video title 347,channel57,Travel,0.916469288935884,0.9214978666124215,0.41893327453849394,2025-02-25,2025-05-01
VID1348,video title 348,channel188,Comedy,0.7314356274020094,0.6732664813294055,0.5634282736365277,2025-01-31,2025-06-10
VID1349,video title 349,channel40,Health,0.10759555851384965,0.6711795536335394,0.8605159247158807,2025-04-17,2025-01-03
VID1350,video title 350,channel145,Health,0.3023824156784051,0.19757504526699365,0.18444208374255877,2025-03-18,2025-04-05
VID1351,video title 351,channel159,Travel,0.5343557797804973,0.6357670777738432,0.7754304383556153,2025-05-27,2025-01-20
VID1352,video title 352,channel182,Sports,0.018345932759707338,0.796043627085358,0.6302539536188893,2025-10-27,2025-05-20
VID1353,video title 353,channel114,Health,0.2799021485961486,0.9995429352098103,0.48245174480367203,2025-03-12,2025-01-16
VID1354,video title 354,channel189,Technology,0.9043586106081095,0.04395104886323969,0.5552704896674752,2025-04-27,2025-09-17
VID1355,video title 355,channel183,Sports,0.92337076227216,0.161838605902163,0.12487222144274518,2025-02-24,2025-03-18
VID1356,video title 356,channel46,Gaming,0.2393785198247338,0.017755209157368414,0.08318133531097793,2025-09-08,2025-09-01
VID1357,video title 357,channel45,Gaming,0.787444827491294,0.5129597958778782,0.6832895712653585,2025-10-18,2025-09-28
VID1358,video title 358,channel96,Health,0.7650563764643102,0.3235139743792583,0.2982301417089255,2025-04-16,2025-04-15
VID1359,video title 359,channel46,Gaming,0.9341301172131395,0.138573505812508,0.3689643422661402,2025-10-09,2025-04-13
VID1360,video title 360,channel165,Gaming,0.016874665860881998,0.6744618815499016,0.539195446072438,2025-05-20,2025-09-03
VID1361,video title 361,channel77,Music,0.9588035222808634,0.5272694396938168,0.11885911286604799,2025-06-08,2025-01-02
VID1362,video title 362,channel108,Sports,0.20443939668212538,0.9272664260798155,0.9756869976548878,2025-02-10,2025-07-27
VID1363,video title 363,channel187,Gaming,0.0065520901412661325,0.8829286300864153,0.7659497704996894,2025-08-15,2025-07-28
VID1364,video title 364,channel182,Travel,0.01533006666408162,0.48368253585572824,0.007356036158826241,2025-03-26,2025-01-21
VID1365,video title 365,channel138,Technology,0.9230173608690418,0.40523314071317174,0.2417470084784831,2025-01-27,2025-03-08
VID1366,video title 366,channel173,Travel,0.4280466505924948,0.7944765478047077,0.791826181074743,2025-04-21,2025-09-05
VID1367,video title 367,channel70,Travel,0.24417806849959908,0.5842970619774832,0.9591309053737147,2025-03-04,2025-05-10
VID1368,video title 368,channel116,Sports,0.7437470152247895,0.48638223173184864,0.6007496342025617,2025-01-12,2025-10-20
VID1369,video title 369,channel168,Sports,0.3071118466217819,0.923250785423149,0.19550620352368164,2025-01-12,2025-09-07
VID1370,video title 370,channel92,Music,0.8799871738797185,0.11279203803180869,0.6151610510913792,2025-08-21,2025-09-01
VID1371,video title 371,channel146,Gaming,0.4371452801223464,0.990542274726075,0.5994067066204326,2025-03-13,2025-09-05
VID1372,video title 372,channel114,Comedy,0.7288137466113948,0.3702576388836569,0.9752460363592632,2025-10-01,2025-03-21
VID1373,video title 373,channel180,Lifestyle,0.21658322522679269,0.1405424002933251,0.01942234070273196,2025-06-13,2025-04-23
VID1374,video title 374,channel70,Health,0.9224244742626738,0.8016489491276843,0.36104708264015556,2025-06-18,2025-09-30
VID1375,video title 375,channel163,Comedy,0.456018200875447,0.4939238007699784,0.49147140766871783,2025-09-11,2025-02-15
VID1376,video title 376,channel188,Technology,0.5669538948792557,0.4606635475761754,0.7930087590948268,2025-08-13,2025-06-19
VID1377,video title 377,channel159,Technology,0.5191004517872285,0.6566313320425019,0.3426469703954621,2025-03-04,2025-02-10
VID1378,video title 378,channel149,Technology,0.5815890124510205,0.6000431951340178,0.7071014812290795,2025-02-07,2025-03-18
VID1379,video title 379,channel56,Comedy,0.8304054994803451,0.32226081322373823,0.2710709346375098,2025-04-02,2025-07-03
VID1380,video title 380,channel61,Technology,0.5933577412687853,0.18446080167155124,0.572006975205949,2025-05-16,2025-08-03
VID1381,video title 381,channel38,Sports,0.5354439105362037,0.749628948776096,0.3966847728047143,2025-09-16,2025-03-20
VID1382,video title 382,channel17,Technology,0.6730110824188728,0.5729030897077547,0.5972620312280772,2025-01-27,2025-06-26
VID1383,video title 383,channel132,Lifestyle,0.4444931763794458,0.3318340603677111,0.05381732176143994,2025-08-07,2025-10-17
VID1384,video title 384,channel185,Travel,0.8396803274357423,0.29874206728897795,0.42550760658234954,2025-03-30,2025-01-14
VID1385,video title 385,channel178,Health,0.5092598601301939,0.41211673736102844,0.7927281473612475,2025-06-17,2025-08-20
VID1386,video title 386,channel195,Gaming,0.7759561677786722,0.4733634192464458,0.2166122146278888,2025-06-29,2025-08-07
VID1387,video title 387,channel20,Comedy,0.3270960028272112,0.3672691383324167,0.06273676615020746,2025-06-20,2025-05-13
VID1388,video title 388,channel28,Sports,0.4149484976221249,0.900764202283817,0.14092722134252672,2025-04-14,2025-06-18
VID1389,video title 389,channel49,Technology,0.11567697866110493,0.15357628084873415,0.4462929185624662,2025-08-10,2025-10-30
VID1390,video title 390,channel60,News,0.3567758942873738,0.9961475967684011,0.16349642220039687,2025-05-07,2025-03-23
VID1391,video title 391,channel43,Travel,0.1734503730203042,0.5948447109818605,0.10671263354111964,2025-06-20,2025-01-12
VID1392,video title 392,channel9,Sports,0.07920229728993963,0.08119429522869563,0.8670902567597363,2025-08-04,2025-10-30
VID1393,video title 393,channel44,Comedy,0.4167345911262294,0.29678321818816505,0.10025856366879798,2025-10-13,2025-08-25
VID1394,video title 394,channel162,Lifestyle,0.910177779590436,0.37612162946109046,0.1618327954941773,2025-02-14,2025-01-15
VID1395,video title 395,channel97,Sports,0.03692170702320495,0.9526385446253449,0.7349622176344431,2025-07-29,2025-06-17
VID1396,video title 396,channel78,Music,0.5493362623391637,0.9056010527558244,0.788017878976168,2025-01-08,2025-03-06
VID1397,video title 397,channel96,Comedy,0.19606183459729418,0.39089587210222176,0.24533482992924577,2025-07-31,2025-06-16
VID1398,video title 398,channel130,Gaming,0.684445697232439,0.26529848591009886,0.31797318153574794,2025-06-18,2025-04-25
VID1399,video title 399,channel141,Lifestyle,0.5761045602041088,0.4062552581285959,0.26369485478342786,2025-08-27,2025-07-22
VID1400,video title 400,channel91,Travel,0.30246619531746155,0.8291657563041037,0.7503357318955323,2025-05-22,2025-05-14
VID1401,video title 401,channel190,Travel,0.9678103357554421,0.8375084443975659,0.5292938606161433,2025-09-25,2025-02-10
VID1402,video title 402,channel20,Gaming,0.9423869321443187,0.7918572149686207,0.9818804994888858,2025-03-25,2025-01-24
VID1403,video title 403,channel73,Travel,0.010608270316110422,0.07039048903421205,0.7706800825800245,2025-01-15,2025-09-05
VID1404,video title 404,channel165,News,0.6181920755712434,0.888207477278606,0.3946002284981259,2025-03-19,2025-09-24
VID1405,video title 405,channel128,Music,0.17872266387910177,0.9457524366324872,0.5533062075324207,2025-02-06,2025-02-17
VID1406,video title 406,channel111,Health,0.752161343913811,0.10273158995763361,0.6685975426429617,2025-04-28,2025-03-08
VID1407,video title 407,channel22,Health,0.4629232905990204,0.5199312896007714,0.8918041330099618,2025-10-14,2025-03-19
VID1408,video title 408,channel124,Lifestyle,0.08137795607013622,0.06393130969153149,0.7439417931089776,2025-04-07,2025-03-01
VID1409,video title 409,channel130,Lifestyle,0.6884827909187692,0.5009982596379142,0.8761700507105491,2025-05-29,2025-03-17
VID1410,video title 410,channel181,Sports,0.8605358320694394,0.16800646922472268,0.0614940570443567,2025-01-03,2025-04-20
VID1411,video title 411,channel152,News,0.5431765502196653,0.5285502256443483,0.6339820809364415,2025-07-23,2025-07-20
VID1412,video title 412,channel50,Travel,0.9631703099424732,0.6566413774225061,0.19408310116052996,2025-05-01,2025-02-06
VID1413,video title 413,channel78,Music,0.6085501843051603,0.8527196610688786,0.9331342326271272,2025-03-10,2025-03-26
VID1414,video title 414,channel165,Health,0.9692894381600785,0.24158636641025835,0.53544727505963,2025-02-25,2025-07-31
VID1415,video title 415,channel98,Education,0.5982999363314925,0.27183049425780964,0.7739672486019523,2025-08-06,2025-04-16
VID1416,video title 416,channel15,Travel,0.7151922220349289,0.938004937304272,0.9307690765869596,2025-07-30,2025-07-24
VID1417,video title 417,channel88,Health,0.22449206333579982,0.574942301848601,0.004149044917921068,2025-10-15,2025-01-20
VID1418,video title 418,channel66,Health,0.6576544955812769,0.9226380172428947,0.642841394239442,2025-10-07,2025-05-28
VID1419,video title 419,channel104,Travel,0.47952311102530004,0.8659393811543648,0.4986670942654988,2025-03-18,2025-07-29
VID1420,video title 420,channel29,News,0.6958156188954628,0.05101797369617246,0.10763464352287988,2025-01-22,2025-10-14
VID1421,video title 421,channel162,Gaming,0.3064026328906808,0.06723875105790408,0.52889298671103,2025-10-02,2025-03-19
VID1422,video title 422,channel198,Technology,0.5317067760851522,0.970074812967581,0.2687258222925979,2025-08-18,2025-03-20
VID1423,video title 423,channel101,Technology,0.11144439915030971,0.7996574525418578,0.7084043214206972,2025-05-25,2025-10-27
VID1424,video title 424,channel119,Lifestyle,0.7978879494541564,0.8515142154683784,0.9966927902828167,2025-07-01,2025-01-09
VID1425,video title 425,channel161,Education,0.24893924328703082,0.4672985210689289,0.08520574853179932,2025-07-21,2025-02-20
VID1426,video title 426,channel157,Education,0.45633302748072613,0.7256933195711627,0.39796756930107635,2025-03-02,2025-03-06
VID1427,video title 427,channel117,Travel,0.3361010081081412,0.9003021148036253,0.8827644264496604,2025-10-08,2025-05-17
VID1428,video title 428,channel126,Gaming,0.8415013793503883,0.03484993457946273,0.5316189292657995,2025-08-16,2025-01-19
VID1429,video title 429,channel56,Music,0.7644546498001041,0.5022890909684499,0.9313102563588623,2025-08-04,2025-03-22
VID1430,video title 430,channel96,News,0.639578586406442,0.20319794672432714,0.548195065242228,2025-08-06,2025-05-07
VID1431,video title 431,channel184,Comedy,0.688075545527001,0.47272302627118007,0.6515804453709086,2025-04-27,2025-03-02
VID1432,video title 432,channel14,Technology,0.998520696684958,0.6901778785664238,0.06686576737287286,2025-07-13,2025-06-12
VID1433,video title 433,channel106,Technology,0.3649955407935519,0.8865072967129005,0.6845122366759536,2025-07-03,2025-03-11
VID1434,video title 434,channel1,Travel,0.6795008903344615,0.05652284193845698,0.7220139904992885,2025-09-17,2025-09-19
VID1435,video title 435,channel183,Health,0.7930241094495597,0.4541692094034802,0.6628650457998437,2025-09-12,2025-07-07
VID1436,video title 436,channel56,Lifestyle,0.6655954793551498,0.19056839271408588,0.9021466797618809,2025-10-07,2025-01-10
VID1437,video title 437,channel143,Travel,0.6719755901893841,0.9014020839140818,0.3672004970836424,2025-02-08,2025-02-03
VID1438,video title 438,channel38,Music,0.8786965254353577,0.3314297338225433,0.692970676073841,2025-05-22,2025-06-04
VID1439,video title 439,channel118,Travel,0.9641411090214196,0.26821918014631096,0.8031508688941894,2025-02-08,2025-09-02
VID1440,video title 440,channel98,Gaming,0.3336707958442888,0.17194425818635686,0.729289851877092,2025-01-10,2025-04-09
VID1441,video title 441,channel68,Lifestyle,0.10842029572806214,0.7508695532066108,0.8920446573530296,2025-08-21,2025-07-11
VID1442,video title 442,channel152,Travel,0.6643142736998434,0.695017240383432,0.35170672065101927,2025-05-03,2025-04-11
VID1443,video title 443,channel191,Music,0.04591887679832392,0.05139718679132983,0.27297508568679724,2025-07-12,2025-04-11
VID1444,video title 444,channel23,Music,0.9861271365063649,0.7245632143206937,0.3663586618829047,2025-01-24,2025-04-16
VID1445,video title 445,channel79,Education,0.41377899815222696,0.28755151396433387,0.7213124611653405,2025-01-18,2025-10-24
VID1446,video title 446,channel27,Sports,0.9373394600291761,0.8590156029864914,0.7605780601711732,2025-02-14,2025-02-24
VID1447,video title 447,channel96,Travel,0.17955282567426034,0.6413246842611496,0.6549678298691147,2025-02-17,2025-01-30
VID1448,video title 448,channel44,News,0.5294796842411703,0.33056834248718586,0.5323805896855145,2025-10-08,2025-06-21
VID1449,video title 449,channel7,Comedy,0.8060011134454667,0.796043627085358,0.2780260968912229,2025-04-26,2025-03-26
VID1450,video title 450,channel177,Sports,0.9979372528676445,0.7923795747288375,0.7931089775711051,2025-05-06,2025-05-06
VID1451,video title 451,channel174,Music,0.0032085391744149433,0.09463250232927249,0.5349261389829829,2025-05-21,2025-03-14
VID1452,video title 452,channel103,Education,0.641331127872843,0.37074735115886015,0.7666312561383817,2025-09-14,2025-05-07
VID1453,video title 453,channel173,Comedy,0.006491013378021165,0.2638067469794798,0.7752300014030588,2025-06-19,2025-07-15
VID1454,video title 454,channel37,Health,0.3046583287509018,0.6373416910894968,0.9541199815598004,2025-08-10,2025-01-22
VID1455,video title 455,channel71,Travel,0.34762321985846667,0.893559153475827,0.9896975406385922,2025-09-20,2025-08-29
VID1456,video title 456,channel168,Technology,0.5799146251323245,0.72077108336912,0.1375999679300876,2025-09-19,2025-10-03
VID1457,video title 457,channel59,Comedy,0.5850569269588212,0.782889201969899,0.16433825740113447,2025-05-19,2025-01-22
VID1458,video title 458,channel107,Lifestyle,0.2136987545363058,0.6889498308609141,0.30259966727465876,2025-10-17,2025-06-19
VID1459,video title 459,channel132,Travel,0.8013974524158772,0.10897730497522558,0.1890922210418713,2025-01-26,2025-06-28
VID1460,video title 460,channel31,Technology,0.4582235943956444,0.5406147270293551,0.8916036960574052,2025-04-23,2025-04-11
VID1461,video title 461,channel67,Music,0.295355775159558,0.49819559861675117,0.21043875648914634,2025-10-13,2025-05-14
VID1462,video title 462,channel133,Comedy,0.6271478578028478,0.48983030841827957,0.8683530095608427,2025-09-11,2025-02-06
VID1463,video title 463,channel41,Technology,0.31045740669268723,0.3737659878501129,0.8514561744603235,2025-10-28,2025-09-05
VID1464,video title 464,channel109,Sports,0.3755180223665518,0.208901211221694,0.31608907418171617,2025-04-06,2025-03-22
VID1465,video title 465,channel35,Health,0.5286927181831752,0.1724565725665695,0.834178509149947,2025-04-17,2025-05-19
VID1466,video title 466,channel34,Lifestyle,0.30096840824512194,0.24112427893006658,0.8074602633741557,2025-08-26,2025-04-17
VID1467,video title 467,channel86,Gaming,0.7403558484918559,0.537636271858119,0.6927702391212844,2025-08-29,2025-02-14
VID1468,video title 468,channel194,Education,0.2895297752234475,0.7320821812538141,0.5327213325048606,2025-08-03,2025-04-19
VID1469,video title 469,channel55,Technology,0.9268131611584735,0.5910902502053024,0.2612695676574934,2025-03-15,2025-01-06
VID1470,video title 470,channel20,Gaming,0.9344873359139604,0.025525310590593004,0.9458419354192139,2025-02-05,2025-03-29
VID1471,video title 471,channel166,Technology,0.9705145898122752,0.8067645588948072,0.015333426870577859,2025-04-04,2025-02-21
VID1472,video title 472,channel70,Lifestyle,0.4347984456767396,0.012069524075008855,0.7606381912569402,2025-01-07,2025-05-02
